NCS Header,Roll no,Center no,Test Code,Paper,Batch,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q93,Q94,Q95,Q96,Q97,Q98,Q99,Q100,Q101,Q102,Q103,Q104,Q105,Q106,Q107,Q108,Q109,Q110,Q111,Q112,Q113,Q114,Q115,Q116,Q117,Q118,Q119,Q120,Q121,Q122,Q123,Q124,Q125,Q126,Q127,Q128,Q129,Q130,Q131,Q132,Q133,Q134,Q135,Q136,Q137,Q138,Q139,Q140,Q141,Q142,Q143,Q144,Q145,Q146,Q147,Q148,Q149,Q150,Q151,Q152,Q153,Q154,Q155,Q156,Q157,Q158,Q159,Q160,Q161,Q162,Q163,Q164,Q165,Q166,Q167,Q168,Q169,Q170,Q171,Q172,Q173,Q174,Q175,Q176,Q177,Q178,Q179,Q180,Q181,Q182,Q183,Q184,Q185,Q186,Q187,Q188,Q189,Q190,Q191,Q192,Q193,Q194,Q195,Q196,Q197,Q198,Q199,Q200
Mulund,1718527,T012,3052471,1,,C,,B,D,,,C,A,C,D,A,B,D,D,D,B,C,,C,D,,A,C,C,,A,C,,,D,A,,,D,D,,,D,D,B,B,,,D,,A,D,D,C,,B,A,C,B,D,D,C,,,C,,A,B,,,,A,C,,,,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mulund,1718528,T012,3052471,1,,A,A,D,,,,C,D,A,C,D,,,C,,D,C,,C,C,A,A,A,C,,,,,,,,,,,,,,C,C,B,,D,C,,,D,,,C,,C,A,B,A,,,B,,,B,,A,,,,A,B,A,,B,,,,,B,A,,,,,,,,,,,C,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mulund,1718518,T012,3052471,1,,B,B,,,,A,D,A,B,D,A,B,C,C,A,B,B,D,C,D,B,A,C,C,C,A,D,A,A,D,,,D,C,B,,,C,,A,C,C,C,D,,A,C,,C,,D,B,D,A,,D,D,,D,D,,A,B,,,A,B,A,C,B,,,,C,,,,,,,,,,,A,,,B,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mulund,1718515,T012,3052471,1,,B,A,D,B,,B,B,,C,A,,B,C,C,,B,,B,C,C,,,,,,,,,,,A,D,,D,,A,,B,A,A,,B,,,,C,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nerul,1719533,T006,3052471,1,,,B,B,,C,,,,D,,,,C,,D,B,C,D,C,D,,A,,C,,,C,A,,,,C,,A,,,,D,,A,,,,,,D,D,C,C,B,C,,D,A,B,,D,,,A,,,,,,,,,,,,,B,,A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nerul,1719537,T006,3052471,1,,C,B,B,,,,,A,C,C,D,B,,D,C,B,,D,C,D,,,,C,,,,,A,,,,D,A,,,,C,,B,,C,,,,,,,,,,D,,A,,,,,,C,,,,A,,,B,A,,,,,,,,A,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nerul,1719542,T006,3052471,1,,C,,,,,,,A,C,C,D,B,D,C,B,B,,D,C,D,,,,C,,,,,A,,,,D,A,,,,C,,B,,C,,,,,,,,,,D,,A,,,,,,C,,,,A,,,B,A,,,,,,,,A,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nerul,1719551,T006,3052471,1,,,B,B,,C,,,,D,,C,C,,B,B,C,D,,,A,,,B,C,D,B,,C,,A,,C,,A,,,,D,,A,,,,,D,D,C,B,B,C,D,A,C,D,A,B,,,D,,A,C,,D,,D,,B,,,,,,,A,B,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nerul,1719544,T006,3052471,1,,A,B,B,,,,,A,C,C,D,B,,D,C,B,,D,C,D,B,,,C,,,C,,A,,,,D,A,,,,C,,B,,C,,,,,,,,,,D,,A,,,,,,C,,,,A,,,B,A,,,,,,,,A,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nerul,1719553,T006,3052471,1,,,B,B,,C,,,,D,,C,C,,B,B,C,D,,,A,,,B,C,D,B,,C,,A,,C,,,,,,D,,A,,,,,D,D,C,*,B,C,D,A,C,D,A,B,,,D,,A,C,,D,,D,,B,,,,,,,A,B,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nerul,1719547,T006,3052471,1,,B,B,B,,,,,A,C,C,D,B,,D,C,B,,D,C,D,B,,,C,,,C,,A,,,,D,A,,,,C,,B,,C,,,,,,,,,,D,,A,,,C,,,,,,,A,,,B,A,,,,,,,,A,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nerul,1719504,T006,3052471,1,,C,B,B,,,,,A,C,C,D,B,,D,C,B,,D,C,D,B,,,C,,,C,,A,,,D,,A,,,,,,A,D,,,,,D,C,C,C,,,A,,,,,,,,,C,,,,,A,,,,,,,,,,C,,,D,,,,,,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nerul,1719513,T006,3052471,1,,A,,,,,,,,,,,B,,C,,,,D,C,D,,,,,,,,,,,,,D,A,,,,C,,B,B,C,,,,C,C,,C,,,D,D,A,D,,D,,,C,,,B,A,,,B,A,,,,,,C,,A,D,,,,A,,B,,,,A,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nerul,1719503,T006,3052471,1,,C,B,A,,,,,A,C,C,D,B,,D,C,B,,D,C,D,B,,,C,,,C,,A,,,D,,A,A,A,,C,,A,D,B,B,,,D,C,C,C,,,A,,,,,,,,,C,A,,,,A,,,,,,,,,,C,,,D,,,,,,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nerul,1719539,T006,3052471,1,,C,B,B,,,,,,C,C,D,B,,D,C,B,,D,C,D,B,,,C,,,,,,,,D,,A,,A,C,,,A,D,A,,D,,B,C,C,C,,,A,A,A,,,,,,B,,A,,,,A,,,,,,,,,,C,,,D,,,,,,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nerul,1719523,T006,3052471,1,,,B,B,,,,,A,C,C,D,B,,D,C,B,,D,C,B,B,,,C,,,C,,A,,,,,,,,,,,,B,A,B,D,,B,C,C,C,,,A,A,A,,,,,,B,,A,,,,A,,,,,,,,,,C,,,D,,,,,,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nerul,1719524,T006,3052471,1,,C,,B,,,,,,,,,B,,D,D,B,C,D,C,D,B,,,C,,,,,,,,D,,A,,A,C,,,A,D,A,,,,B,D,C,C,D,D,A,A,A,,,,,,B,,A,,,,A,B,,,,,,,,,C,D,,D,,,,,,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nerul,1719505,T006,3052471,1,,C,,B,,,,,,,,,B,,D,,B,C,D,C,D,B,,,C,,,,,,,,D,,A,D,A,C,,,A,D,A,B,D,,B,C,C,C,D,D,A,A,A,,,,,,B,,A,,,,A,B,,,,,,,,,C,,,D,,,,,,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panvel,1722509,T016,3052471,1,,C,,,,A,A,A,A,A,A,A,A,A,A,*,A,,,,D,,,,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,,,,C,C,C,C,C,C,C,C,C,,,,D,B,,,,,A,B,,,A,B,A,,,,,,,A,A,A,A,A,A,A,A,A,A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panvel,1722529,T016,3052471,1,,A,C,,C,A,,D,A,B,D,A,B,,C,D,B,,D,C,D,B,,C,,,,C,A,A,D,,D,D,A,A,C,B,C,,,B,C,C,D,,A,B,,C,,D,A,C,A,C,,,,,C,B,A,B,A,,D,,A,,,,,B,,A,A,,,,C,,,,,A,,C,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panvel,1722511,T016,3052471,1,,D,B,B,,,,,B,,A,C,,D,D,,B,C,,C,D,,,,C,,C,C,,,,A,,,D,,,,B,C,A,A,,,D,,,,,C,D,,D,C,A,,D,,,D,D,,A,B,,,,A,,C,,,,B,,C,A,,,,,C,,,,A,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panvel,1722523,T016,3052471,1,,D,,D,,,,D,B,C,C,,B,,D,,B,C,D,,D,,B,,C,,,C,,,,,,A,,,C,,,,A,A,,,,,A,,,,,,A,C,A,B,,B,,,A,,A,B,A,,,A,A,,,,,,C,,A,,,,,,,,,A,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panvel,1722534,T016,3052471,1,,C,,,C,,,A,C,C,A,B,B,C,A,B,,,,B,,,,,C,,,,,,,,,C,D,,,,C,,D,B,B,A,,,B,C,,B,A,C,A,C,,,D,D,,,C,C,A,,,,,A,B,A,,,,A,,A,,,C,B,B,,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panvel,1722524,T016,3052471,1,,B,B,,,A,A,C,,B,D,A,B,C,C,A,B,B,D,C,D,B,A,C,C,B,A,C,,,D,,,D,D,,C,B,C,,A,C,C,C,D,,A,C,,C,,C,A,,A,,,C,,D,B,,A,,A,,,B,A,C,B,,,C,,,,,,,,,,,,A,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panvel,1722503,T016,3052471,1,,D,B,A,D,B,,A,B,,,,B,C,C,,B,,D,B,D,A,,,C,,A,C,A,D,B,,,D,D,,A,,C,,B,C,,B,C,,A,C,D,C,D,C,B,A,A,,D,C,,,B,,A,B,A,D,A,B,A,,C,,,A,,B,A,A,D,A,,C,,,,B,A,,,A,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panvel,1722530,T016,3052471,1,,B,C,C,,,A,B,C,C,A,B,B,C,,C,B,B,B,A,C,B,,,C,D,B,C,,,C,A,A,B,D,B,,B,C,,A,A,B,C,D,,A,C,B,B,A,C,A,C,,,,,,,,C,A,B,A,,A,A,,C,,,,A,,A,A,B,,,,,,C,B,B,,,C,C,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panvel,1722539,T016,3052471,1,,B,C,C,,,,B,,D,C,,,,,,B,D,,,D,,,B,,,,C,A,D,,,,,A,,,,A,,,A,,,C,,,C,,,,A,C,D,B,,,A,,,A,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panvel,1722547,T016,3052471,1,,B,C,C,,,,A,D,,,,B,D,D,B,D,,,,B,B,,,,,,,,,,A,,,,,,A,B,,A,,A,B,B,,A,C,C,B,C,D,C,B,A,,,,,,,,,,,A,,A,B,,,,,,C,,C,,,C,D,D,,D,C,C,,A,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panvel,1722515,T016,3052471,1,,A,B,,,D,B,D,A,C,,,,,D,C,B,,B,B,D,B,A,C,C,,C,C,A,A,A,B,A,B,C,B,,B,C,,A,,D,C,D,,A,D,D,C,D,D,B,D,,,D,,D,,D,,A,B,A,,A,B,A,C,,,,A,,C,A,B,A,,C,,D,C,B,B,,,C,C,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panvel,1722510,T016,3052471,1,,B,D,C,,A,,B,A,C,C,D,,C,C,D,B,C,D,B,B,B,A,,C,,C,D,,A,,C,,,A,A,,,A,,,,,,,,,,,,,,,,,,,,,,B,,,B,A,,,,A,,,,,,C,A,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panvel,1722528,T016,3052471,1,,A,A,A,D,D,B,B,D,A,C,D,B,D,C,C,A,C,D,C,D,A,A,C,C,D,B,C,A,,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,B,A,B,A,B,A,B,A,B,A,B,A,B,A,B,A,B,A,B,A,B,A,B,A,B,A,B,A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panvel,1722554,T016,3052471,1,,D,B,C,,,,A,D,,,,A,C,C,A,C,B,D,,C,A,,,A,,A,C,A,C,,A,,,A,,,B,C,A,A,C,,C,C,,,B,C,C,,C,B,C,,D,D,C,,,,,A,B,A,,D,A,A,,B,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panvel,1722532,T016,3052471,1,,B,B,,,,,,A,C,C,D,B,,C,C,B,A,,B,D,B,,,C,,C,C,A,A,D,,,,C,,C,,A,A,,C,,,D,,,C,,C,,,D,B,A,,D,B,,,A,B,A,B,A,,D,A,A,C,A,C,B,A,C,A,A,A,A,,C,,,,,B,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panvel,1722542,T016,3052471,1,,,C,B,,,C,B,A,,,,,,,C,A,D,C,C,,C,,,,,A,,D,,,A,C,,,A,,,A,C,A,C,,,,,D,D,D,A,C,A,A,D,,D,,,,D,D,,,,,,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panvel,1722517,T016,3052471,1,,A,,A,B,C,B,D,C,B,D,A,B,,C,A,C,C,D,C,D,B,A,C,C,,,C,A,A,D,,,D,A,B,,B,C,,A,,,C,D,,D,C,D,C,,D,B,,,B,,C,,,B,,A,B,A,,D,A,,,B,,,,,,A,,,,C,A,,,,,,A,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panvel,1722538,T016,3052471,1,,C,D,B,,,,B,C,D,C,B,C,,D,C,A,C,D,C,,,,,C,,C,C,B,,,,C,D,,,A,,B,,,C,B,,,,,,,C,,,B,D,A,,,,,,B,,A,,,,,B,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panvel,1722540,T016,3052471,1,,A,B,D,,,B,,D,B,,,B,,D,,,B,,,A,,C,,C,,A,,,B,,B,,C,,,C,,,D,A,,,B,,,B,D,,A,D,B,,C,,,,,A,,,B,,B,A,C,,B,A,,,B,,,C,,,,A,,,,C,,,D,,D,D,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panvel,1722520,T016,3052471,1,,B,A,A,C,A,,,A,B,D,A,B,,C,A,B,B,D,C,D,B,,C,C,C,,C,A,A,,,A,D,D,B,C,,D,,,B,A,,D,,D,C,,C,,D,A,C,A,,,C,,D,B,,A,B,A,,,B,A,,D,,B,B,C,A,A,A,,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panvel,1722526,T016,3052471,1,,C,,,,,,D,,,,,C,C,,,,B,,,D,,B,,C,,A,,,,,,A,,A,D,B,A,,A,A,,B,,,,D,C,C,B,,D,B,C,,B,,C,,,B,,,B,,,,,,,B,,,,,,,,,,,,,,,,,,B,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panvel,1722567,T016,3052471,1,,,B,B,C,,D,B,D,C,B,D,,,,,,,,,,,,,,,,,,,C,A,D,,A,B,B,B,C,,A,B,C,C,D,,D,D,D,C,D,D,D,,A,B,,,,,A,,,,,,,,,,,,,,,,A,,A,,C,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panvel,1722506,T016,3052471,1,,,,,,A,,,A,,,,,,A,,,,,C,D,,,,,,A,C,,,,,,,,,,,,,,B,,C,D,,,,,C,D,,A,B,,,,C,,,,B,,B,,,,,A,,B,,,,,C,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panvel,1722522,T016,3052471,1,,,B,C,A,,C,,B,D,A,,B,,B,C,,A,,C,D,,B,,C,D,,,A,D,B,C,B,B,C,A,B,B,D,B,C,,D,B,,,A,,,,D,C,B,,A,C,D,,,,A,,A,C,,,C,,A,,,B,,C,,C,,,A,,B,B,C,D,A,B,,B,,C,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panvel,1722566,T016,3052471,1,,,,,,D,D,C,D,C,D,,C,C,C,C,D,B,B,B,C,,,,,,B,,,,,,,,,,,,,,,D,C,D,,A,,,,,,,,,,,,,,,,,,,,,D,,A,,,,,,,B,,,,,,,B,,,,,,,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panvel,1722565,T016,3052471,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,A,,,,C,,A,A,B,,A,C,,,,C,,,B,,,,,,,A,,,,B,,,C,A,A,C,,,,C,C,A,,,C,B,,C,,,,,B,C,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Panvel,1722557,T016,3052471,1,,,,D,,,B,,,,,B,,,,,,,,C,C,,,,B,C,,,C,,,,,,,,,,,,,,D,C,D,,,,,,,,,,,,,,,,,,,B,,,,B,B,,,,B,B,,,,B,,,,,,,,,,,,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
